domain_id,domain_name,userid,username,topic_id,topic_name,subtopic_id,subtopic_name,passage_id,passage_name,docno,offset_start,offset_end,grade,timestamp
1,Ebola,5,assr5,399,Thomas Eric Duncan,182,Post-Mortem Repercussions,4714,On Sunday the Pentagon announced that Defense Secretary Chuck Hagel had ordered the formation of a 30-person military support team to assist civilian medical professionals in the U.S. to treat Ebola.  The team will be formed by Northern Command's Commander  Gen. Chuck Jacoby  and will comprise 20 critical care nurses  five doctors trained in infectious disease and five trainers in infectious disease protoco,ebola-dd1ab2de1d73f97ce62c4b33bd9d532dc895b9d3a34a4e0561df6ccf2a454bfb,0,410,3,2016-04-22 08:07:59.178516, 
1,Ebola,5,assr5,399,Thomas Eric Duncan,182,Post-Mortem Repercussions,4729,The new guidelines are expected to set firmer standards: calling for full-body suits and hoods that protect worker's necks; setting rigorous rules for removal of equipment and disinfection of hands; and requiring a 'site manager' to supervise the putting on and taking off of equipment.  The guidelines also are expected to require a 'buddy system' in which workers check each other as they come in and go out  according to an official who was familiar with the guidelines but not authorized to discuss them before their release.  ,ebola-dd1ab2de1d73f97ce62c4b33bd9d532dc895b9d3a34a4e0561df6ccf2a454bfb,0,531,3,2016-04-22 08:23:57.813093, 
1,Ebola,5,assr5,399,Thomas Eric Duncan,182,Post-Mortem Repercussions,4736,“The backlash from this attention has had negative consequences for a neighborhood already plagued by poverty  affecting residents' ability to work as well as the delivery of volunteer services within the community.  In response  The Vickery Meadow Assistance Fund has been established at The Dallas Foundation to support nonprofit agencies assisting families in this neighborhood.”,ebola-a952b455fe8b4a08c12063ef21ced0f5d4ad86c3abf7b863d7ac66a23ebdcd7c,0,382,2,2016-04-22 08:29:21.435370, 
1,Ebola,5,assr5,399,Thomas Eric Duncan,182,Post-Mortem Repercussions,4738,Centers for Disease Control has issued guidelines.  ,ebola-a952b455fe8b4a08c12063ef21ced0f5d4ad86c3abf7b863d7ac66a23ebdcd7c,0,52,4,2016-04-22 08:31:29.915848, 
1,Ebola,5,assr5,399,Thomas Eric Duncan,182,Post-Mortem Repercussions,4742, Â Homeland Security agents at U.S. airports and other ports of entry are beginning to observeÂ travelers coming into the United States for potential signs of Ebola infection and handing out fact sheets about the disease. A new layer of screening is beingÂ implemented at five U.S. airports that receiveÂ more than 94 percent of travelers from the Ebola-affected nations,ebola-fd0b33f2552e34dad89454a374f7094c84c7cf937c935b2ea4a0e4a2fcf4d7fe,27,397,3,2016-04-22 08:35:10.474138, 
1,Ebola,5,assr5,399,Thomas Eric Duncan,182,Post-Mortem Repercussions,4747,Operators of a northeast Ohio bridal shop linked to an Ebola survivor say the store is closing because it lost significant business and has been stigmatized.  ,ebola-00d0d066f16515529aa95d3dce75ad26a1fda96688c0736d935638e3fa7e2f6e,0,159,2,2016-04-22 08:37:17.673838, 
1,Ebola,5,assr5,399,Thomas Eric Duncan,182,Post-Mortem Repercussions,4754,The federal government is closing a gap in Ebola screening at airports while states from New York to Texas to California work to get hospitals and nurses ready in case another patient turns up somewhere in the U.S. with the deadly disease.  ,ebola-c76774a96905ace544227a5ce3b42221a922d0462346ba92051687491b7e2b1b,0,241,2,2016-04-22 08:43:10.233119, 
1,Ebola,5,assr5,399,Thomas Eric Duncan,182,Post-Mortem Repercussions,4755,Federal officials are going on the road with new guidelines to promote head-to-toe protection for health workers treating Ebola patients.  Officials on Monday night released the advice  which health workers had pushed hard for after two Dallas nurses became infected while caring for the first person diagnosed with the virus in the United States.  ,ebola-c76774a96905ace544227a5ce3b42221a922d0462346ba92051687491b7e2b1b,0,349,2,2016-04-22 08:43:50.486564, 
1,Ebola,5,assr5,399,Thomas Eric Duncan,182,Post-Mortem Repercussions,4766,The bridal shop in Akron  Ohio  had to be shut for several weeks last month after they were notified that the Texas nurse  who visited them a few days ago  had tested positive for the fatal Ebola virus. The owner of the store  Anna Younker  claimed that the visit from the bride-to-be had resulted in a loss of tens of thousands of dollars. Many frightened customers even cancelled their orders.  ,ebola-52d48d2213b3d0b76115856914b0861b80061b92bc883f50e5b86bdca4cb7d39,0,397,1,2016-04-22 09:25:49.104248, 
1,Ebola,5,assr5,399,Thomas Eric Duncan,182,Post-Mortem Repercussions,4770,Hartsfield-Jackson Atlanta International Airport will begin advanced levels of screening for Ebola on Thursday. The U.S. Coast Guard is sending crews to assist.  ,ebola-2db37ff6646418e59c3a954277a22b36be8c916c4caf3a224977244b573ce884,0,162,3,2016-04-22 09:30:31.355563, 
1,Ebola,5,assr5,399,Thomas Eric Duncan,182,Post-Mortem Repercussions,4772,Nurses in Texas are calling for additional training on how to safely treat Ebola patients  including fellow health care workers who contracted the disease while caring for Thomas Eric Duncan.,ebola-2db37ff6646418e59c3a954277a22b36be8c916c4caf3a224977244b573ce884,1,192,2,2016-04-22 09:31:56.720948, 
1,Ebola,5,assr5,399,Thomas Eric Duncan,182,Post-Mortem Repercussions,4776,The CDC has maintained that they are prepared for Ebola even though director Thomas Frieden admitted yesterday that they have to rethink the wayÂ Ebola control protocols are implemented. Itâs an admission that has brought further criticism to the agency  which has a $6.6 billion yearly budget  for their failure to implement effective quarantine and control procedures.  ,ebola-7d79f49f7ea886de7e4ec1de964b656b90146b406a4da7de58fb8fd13d033c23,0,374,2,2016-04-22 09:36:44.988742, 
1,Ebola,5,assr5,399,Thomas Eric Duncan,182,Post-Mortem Repercussions,4777,The lack of information from the CDC and a concerned American public has led to panic buying of critical medical supplies like WHO-recommended respirator masks protective body suits  goggles  gloves and pandemic kitsÂ to prevent the spread of contagious diseases,ebola-7d79f49f7ea886de7e4ec1de964b656b90146b406a4da7de58fb8fd13d033c23,0,262,2,2016-04-22 09:37:16.910289, 
1,Ebola,5,assr5,399,Thomas Eric Duncan,182,Post-Mortem Repercussions,4779,During his weekly address Obama chastised Americans for their âhysteriaâ over the spread of the deadly Ebola virus.,ebola-b1743a1a5075d4d40f9277b1c88df61bf85552052bacb2dd2cf12c49ba4b3170,8,127,2,2016-04-22 09:38:47.416796, 
1,Ebola,5,assr5,399,Thomas Eric Duncan,182,Post-Mortem Repercussions,4791,The bridal store visited by former Ebola patient Amber Vinson during her trip to the area reopened Tuesday hours before the state's Ebola quarantine expired.  ,ebola-c2f6e916f20ca219eee98efc8e292ea4e67075fdef373bf72c141ae37a0c3fd0,0,159,1,2016-04-22 10:21:02.027537, 
1,Ebola,5,assr5,399,Thomas Eric Duncan,182,Post-Mortem Repercussions,4792,Although there was never any threat of its patrons contracting Ebola  the scare cost the bridal shop so much business that  at one point  a crowdfunding campaign was started to provide relief to its employees who were in danger of losing their jobs  on Indiegogo. The bridal shop owner eventually hired a professional cleaner to cleanse every surface of the shop and its inventory  and then reopened.  ,ebola-4743a6ec0fadd200d9c1c4b75a34b1f6090ee335df0d9dce827fe414cd78de60,0,402,2,2016-04-22 10:22:09.523592, 
1,Ebola,5,assr5,399,Thomas Eric Duncan,182,Post-Mortem Repercussions,4794,the Akron bridal store which closed for 21 days after Ebola patient Amber Joy Vinson's October visit  is going out of business.   ,ebola-47f6a1b2df6eafc8dc8b64284afdfb147533205c39c7242c655d20cfca394b13,0,130,2,2016-04-22 10:26:06.264400, 
1,Ebola,5,assr5,399,Thomas Eric Duncan,182,Post-Mortem Repercussions,4797,A technician with ClorDiSys decontamination services of Lebanon  New Jersey  moves an ultraviolet light disinfection device called The Torch into Coming Attractions Bridal & Formal  Inc. on Oct. 19th in Akron. The company was hired as a precaution because Amber Vinson  the Dallas nurse diagnosed with Ebola  visited the store. (,ebola-3eb08eb7c302e69bd370669a0f61a66d1ea6acd2ee429dd25386f02f89853f68,32,361,1,2016-04-22 10:30:53.305270, 
1,Ebola,5,assr5,399,Thomas Eric Duncan,182,Post-Mortem Repercussions,4803,The bridal shop in Akron  Ohio that was at the middle of the state's Ebola scare has not been able to recuperate from the negative publicity and will shut its doorways for good  in accordance to WKYC Tv set.  Coming Attractions Bridal &amp Formal proprietor Anna Younker built the announcement Wednesday,ebola-24278520a8856a62c0306a94b6b7b16852e259e081683e28a263504b9d3a7c9d,2,305,2,2016-04-22 10:35:29.496671, 
1,Ebola,5,assr5,399,Thomas Eric Duncan,182,Post-Mortem Repercussions,4811,The New York Daily News issued a scathing rebuke of President Obama and the continuing fall-out from the handling of the Ebola cases rocking Texas  ,ebola-f1b5f36fa071e970e3f88de221beafe253762aca65bcfb31056e0249f50778ca,4,152,1,2016-04-22 10:42:41.063177, 
1,Ebola,5,assr5,399,Thomas Eric Duncan,182,Post-Mortem Repercussions,4812,Thirty-five hospitals across the United States have been designated as Ebola treatment centers  and more will be designated in the coming weeks  the Centers for Disease Control and Prevention said Tuesday.  These centers have the staff  equipment  training and resources to provide the complex treatment required to care for Ebola patients  while minimizing risk to health care workers  the agency said.  “,ebola-ed3682c689f6cf1c1c9546751fc06bdbb82c99ce9aef794116dabff25d13d75b,1,407,3,2016-04-22 10:45:10.673793, 
1,Ebola,5,assr5,399,Thomas Eric Duncan,182,Post-Mortem Repercussions,8042,The settlement will provide financial support for Duncan's four children  his mother  Nowai Korkoyah  who lives in North Carolina  and his father  Jacob Duncan  who lives in Liberia.  ,ebola-b52eda90d4370b90863a2c141a2425065062d4f82bce38cebd174236f5ac0c1b,0,184,2,2016-05-05 15:05:16.581641, 
1,Ebola,5,assr5,399,Thomas Eric Duncan,182,Post-Mortem Repercussions,8044,The family of Thomas Eric Duncan  the only person to die of Ebola in the United States  said on Wednesday it had reached a settlement with the hospital that had treated him and admitted to making mistakes in addressing his care.  ,ebola-f1c2592bb09392c3490f1a630dabe37754c1a79c784967affed8b1c24820d8eb,0,230,3,2016-05-05 15:06:16.571854, 
1,Ebola,5,assr5,399,Thomas Eric Duncan,182,Post-Mortem Repercussions,8045,Civil rights leader Jesse Jackson questioned the level of care given to Thomas Eric Duncan  the Ebola patient from Liberia. Jackson compared it to the care received by American-born Ebola patients treated at other hospitals in the U.S,ebola-c2db22ce6eb4ac3e84cd61d0b548ba3e0c3922c88103849d9627b03aec7f2445,4,238,2,2016-05-05 15:07:40.434349, 
1,Ebola,5,assr5,399,Thomas Eric Duncan,182,Post-Mortem Repercussions,8055,Grieving and angry family members wonder whether the man they called Eric might have survived had health care workers not sent him home when he first presented himself at the hospital  Sept. 25  and whether doctors really did everything in their power to save him,ebola-dcb55044c2d5b111884ef736ad49e46d5899ea9412d4c2a3b0e4c9ffc9fe9090,0,263,2,2016-05-05 15:16:49.453238, 
1,Ebola,5,assr5,399,Thomas Eric Duncan,182,Post-Mortem Repercussions,8056,Following news of Duncan's death  the White House announced that it would soon begin implementing enhanced screening measures for potential Ebola carriers at five of the busiest airports in the U.S. — Washington-Dulles near Washington  D.C.  as well as John F. Kennedy in New York  O’Hare in Illinois  Hartsfield-Jackson in Georgia and Newark Liberty International in New Jersey.  ,ebola-77a032ec40864d544041f72175d14e2013aab118c1fe6ad19ec73717c932e581,0,381,3,2016-05-05 15:18:07.923866, 
1,Ebola,5,assr5,399,Thomas Eric Duncan,182,Post-Mortem Repercussions,8057,The family of Thomas Eric Duncan  the first person to die of Ebola on U.S. soil  is speaking out about what they believe is "unfair" treatment that led to their relative's demise.,ebola-dd6add08ec312d35fd797c5166c74a6a29cca7dac3d79b8654dcc97c5e784f12,1,180,2,2016-05-05 15:18:47.565049, 
1,Ebola,5,assr5,399,Thomas Eric Duncan,182,Post-Mortem Repercussions,8097,State lawmakers today demanded details about how the first U.S. diagnosed case of Ebola has been handled. The CDC is working on new screening procedures for air travelers.,ebola-c2a4e90d7b80f0d5cb5edb32eb28c26f533063bb0789a676c98e49fad46c654a,0,171,2,2016-05-05 16:41:46.603777, 
1,Ebola,5,assr5,399,Thomas Eric Duncan,182,Post-Mortem Repercussions,8101,The hospital reversed course late Friday night  saying that the travel history was visible to both the doctor and the nurse  but it still has not explained how the mistake was made.  ,ebola-0bfa05d85a144f66bbd40c277414ee7ccdf7c12023c09d6788dae862d0f01178,0,183,2,2016-05-05 16:44:29.201602, 
1,Ebola,5,assr5,399,Thomas Eric Duncan,182,Post-Mortem Repercussions,8106,.Â “We did not correctly diagnose his symptoms as those of Ebola. We are deeply sorry ” he said in online testimony prepared for the congressional hearing.Â ,ebola-4902d960d1279105eb19e8a6806e39849c1aa26df5e26c6b1cc01618a9444123,37,194,2,2016-05-05 16:47:47.805455, 
1,Ebola,5,assr5,399,Thomas Eric Duncan,182,Post-Mortem Repercussions,8108,Dallas hospital’s delay in admitting Ebola patient ‘tragic mistake ’ health official says,ebola-8ff91efff28686c0e534e03d3ae9f566949a4a7d9ee6e99d17fbd655c0513261,0,89,2,2016-05-05 16:48:23.250142, 
1,Ebola,5,assr5,399,Thomas Eric Duncan,182,Post-Mortem Repercussions,8109,Texas Health Resources paid an unknown amount of cash to Thomas Eric Duncan’s parents and children  will create a fund in Africa and apologized.,ebola-8ff91efff28686c0e534e03d3ae9f566949a4a7d9ee6e99d17fbd655c0513261,0,144,3,2016-05-05 16:48:46.427326, 
1,Ebola,5,assr5,399,Thomas Eric Duncan,182,Post-Mortem Repercussions,8111, O'Hare among five U.S. airports to beef up screening for Ebola,ebola-a831b5ffb8091f6c7c4818021b4757d84f338c961aa4f6bbf9dc374c9c9402e7,21,84,2,2016-05-05 16:49:41.487667, 
1,Ebola,5,assr5,399,Thomas Eric Duncan,182,Post-Mortem Repercussions,8121,The fiancee of Thomas Eric Duncan  the Liberian man who died of Ebola  is settling into a Dallas condominium a month after emerging from quarantine with most of her possessions destroyed and many places reluctant to rent to her. ,ebola-9796b06193927f554562ed738be65203ad0a2d8ca8cef59210638bbc97a22d30,0,229,2,2016-05-05 16:57:05.714678, 
1,Ebola,5,assr5,399,Thomas Eric Duncan,182,Post-Mortem Repercussions,8129,the foundation in honor of Thomas Eric Duncan will assist other Ebola victims in West Africa. Weisbrod said the foundation is part of a larger settlement that will “take care” of Duncan’s four children and his parents,ebola-b43ee4a2eafeadf88b6bdc7c28674700b37e790b179be68981266391eb8d1c71,32,249,3,2016-05-05 17:04:46.226022, 
1,Ebola,5,assr5,399,Thomas Eric Duncan,182,Post-Mortem Repercussions,8132,The death of the first Ebola patient diagnosed in the United States renewed questions about his medical care and whether Thomas Eric Duncan’s life could have been extended or saved if the Texas hospital where he first sought help had taken him in sooner.   ,ebola-3e41bbe12d222f72582c596f0dd5577716002eb4158947b9f5b4e03aa98673f3,0,257,2,2016-05-05 17:05:44.419070, 
1,Ebola,5,assr5,399,Thomas Eric Duncan,182,Post-Mortem Repercussions,8133,In time we may learn why my uncle’s initial visit to the hospital was met with such incompetence and insensitivity. Until that day comes  our family will fight for transparency  accountability and answers  for my uncle and for the safety of the country we love.  ,ebola-5e24d2eb5db27d41bf17293f19147983bd1bc6a9cfea00e694e661c5e83b66d1,0,263,2,2016-05-05 17:06:55.252387, 
1,Ebola,5,assr5,399,Thomas Eric Duncan,182,Post-Mortem Repercussions,8136,Relatives of Ebola victim Thomas Eric Duncan blame substandard hospital care in his death,ebola-dd9b3f10c27e33050f79ad1a020bd8c6b6d5c32933964aa8d7d5ba55d332af9b,0,89,2,2016-05-05 17:08:43.700306, 
1,Ebola,5,assr5,399,Thomas Eric Duncan,182,Post-Mortem Repercussions,8137,The Rev. Jesse Jackson and Dallas County Commissioner John Wiley Price  who is also African American  said they suspected that the hospital's initial failure to treat Duncan as a potential Ebola victim was the result of his race and his financial situation.  “,ebola-dd9b3f10c27e33050f79ad1a020bd8c6b6d5c32933964aa8d7d5ba55d332af9b,0,260,2,2016-05-05 17:09:32.575402, 
1,Ebola,5,assr5,415,kaci hickox,244,NJ Actions,4885,Hickox  33  was stopped Oct. 24 at Newark Liberty International Airport after her return from Sierra Leone  one of the nations hardest hit by the Ebola outbreak that has killed more than 5 000 people in West Africa. She was held in an isolation tent in New Jersey for three days under that state's strict new rule for health care workers who have recently treated Ebola patients in West Africa.,ebola-2637cba00d9f06fe8b11576b4e2671b345f88dd3bd6bda74f7a89be4478317b7,0,394,3,2016-04-22 12:40:50.779612, 
1,Ebola,5,assr5,415,kaci hickox,244,NJ Actions,4892,She had been in Sierra Leone  exposed to Ebola patients  and was recorded with a fever of 101 at the airport,ebola-4efe468f1160cbd584f3914e72c9c4ee78e3174baf573cf448bfce360ecfb38a,0,108,1,2016-04-22 12:43:39.503286, 
1,Ebola,5,assr5,415,kaci hickox,244,NJ Actions,4897,  nurse kept in quarantine in New Jersey,ebola-40fecc1a3d627f90d4c2f4ed8c0164554f376c3552869a12a9eaf39767b0a900,15,56,1,2016-04-22 12:50:38.743078, 
1,Ebola,5,assr5,415,kaci hickox,244,NJ Actions,4898,Kaci Hickox is confined ..... mandatory quarantine . ,ebola-40fecc1a3d627f90d4c2f4ed8c0164554f376c3552869a12a9eaf39767b0a900,0,53,2,2016-04-22 12:51:17.665068, 
1,Ebola,5,assr5,415,kaci hickox,244,NJ Actions,4910,Kaci Hickox  the nurse who was forcibly quarantined in a New Jersey airport tent for three days,ebola-cee496eb726ed97e2b33cf94ac0459fb0d90dcf73258f87b2b9a05d6a84b3461,1,96,3,2016-04-22 12:56:48.849046, 
1,Ebola,5,assr5,415,kaci hickox,244,NJ Actions,4993,Hickox was first quarantined for four days in a tent outside of a hospital in New Jersey in late October after returning from Sierra Leone,ebola-440dfdc008dfa025e8e3dd7fe5d61c0d3338c31c1e6fa856f561c0aba794f8e6,0,138,3,2016-04-25 07:27:53.664491, 
1,Ebola,5,assr5,415,kaci hickox,244,NJ Actions,5006, Kaci Hickox into a 21-day quarantine despite her testing negative for EbolaCNN's,ebola-d72d4ac877f1314438b56d3a09a9036bbaa2120c61e1992f4c36126d6d8574c9,32,113,2,2016-04-25 07:44:13.680436, 
1,Ebola,5,assr5,415,kaci hickox,244,NJ Actions,5011,Kaci Hickox's time being treated like a "criminal" by the state of New Jersey is coming to an end. ABC News reports the state announced this morning that it will release the nurse  who flew into New Jersey on Friday,ebola-83941e78934587f27d29f7c426c1d3b38dc2b7497ab88e525ff0f102349661e3,0,215,2,2016-04-25 07:50:43.590368, 
1,Ebola,5,assr5,415,kaci hickox,244,NJ Actions,5016,Christie departed from national policy and had tried to confine her to a tent inside a hospital for 21 days. But after she threatened legal action and the White House intervened  she was allowed to travel on the understanding that she would put herself in voluntary isolation in accordance with Maine state guidelines,ebola-a2152d21f235333073f1886ca27d32ae9db8ff4b6f13d6e703cc28bbc70b34c4,0,317,2,2016-04-25 07:59:21.009697, 
1,Ebola,5,assr5,415,kaci hickox,244,NJ Actions,5055,The 33-year-old nurse for Doctors Without Borders was the first person pulled aside at Newark Liberty International Airport on Friday under new state regulations after her return from Sierra Leone  where she was working with Ebola patients.,ebola-2efa95962c4bde7376056447cae75d8536a2f8a3d00cbba6651c7083ee088239,0,240,3,2016-04-25 09:09:42.101915, 
1,Ebola,5,assr5,415,kaci hickox,244,NJ Actions,5086,Even as New Jersey officials on Monday released a nurse they had kept quarantined in a tent since her return from treating Ebola patients in Sierra Leone  an unapologetic Gov. Chris Christie dismissed those who questioned his handling of the case and denied that he had reversed himself.,ebola-f0b8af0a77e93b0c55a27d8894ac065793224fc14ed5bc2b39dc5815773fdbec,0,287,2,2016-04-25 09:57:22.223068, 
1,Ebola,5,assr5,415,kaci hickox,244,NJ Actions,5088,But Mr. Christie remained adamant that there had been reason to quarantine Ms. Hickox in a tent equipped with a portable toilet but no shower or television. âShe was obviously ill enough that the C.D.C. and medical officials hospitalized her and gave her an Ebola test â he said on Monday. âThey donât do that just for fun. Thatâs a very specific  difficult  expensive test to do.â,ebola-f0b8af0a77e93b0c55a27d8894ac065793224fc14ed5bc2b39dc5815773fdbec,0,393,2,2016-04-25 09:59:10.297794, 
1,Ebola,5,assr5,415,kaci hickox,244,NJ Actions,5089,Norman Siegel  a prominent civil rights lawyer also representing Ms. Hickox  said that âmedically and legally  the State of New Jersey had no justification to confine her.â Despite her release  the legality of the quarantines in New Jersey and New York still âremains to be addressed and resolved â he said.,ebola-f0b8af0a77e93b0c55a27d8894ac065793224fc14ed5bc2b39dc5815773fdbec,0,315,2,2016-04-25 10:00:37.124010, 
1,Ebola,5,assr5,415,kaci hickox,244,NJ Actions,5690,Governor’s Cuomo and Christie  one running for re-election and the other thinking of running for President  announced that anyone returning to the U.S. via an airport in their jurisdiction would be quarantined until it was clear they were not infected. Ultimately  the policy was modified to some degree,ebola-a034b87c2210aa155626bc51aa7e19462ca9db621c2c12be1d2a80ddd27cbba2,15,318,2,2016-04-27 14:47:21.773433, 
1,Ebola,5,assr5,415,kaci hickox,244,NJ Actions,5706,The unidentified woman had landed at Newark Liberty International Airport in apparent good health Friday  but was placed in a mandatory quarantine because her visit in Sierra Leone included time treating Ebola patients. While still at the quarantine station at the airport  she developed a fever and was taken to University Hospital in Newark for evaluation,ebola-9801de0b75b9e0490fcfe8b0228adbb8c987537675310dad6e679d784a637fb8,240,597,2,2016-04-27 15:05:54.872046, 
1,Ebola,5,assr5,415,kaci hickox,244,NJ Actions,5707,The nurse  Kaci Hickox  will be discharged  the New Jersey Department of Health said in a statement. She will be transferred to Maine.,ebola-bc80da5c1749adae658543f39535615b115e53e7fe568df7b577aeaf3cfd9969,0,134,3,2016-04-27 15:06:31.118504, 
1,Ebola,5,assr5,415,kaci hickox,244,NJ Actions,5730,“She will remain subject to New Jersey’s mandatory quarantine order while in New Jersey ” said the State of New Jersey Department of Health in a statement. “Health officials in Maine have been notified of her arrangements and will make a determination under their own laws on her treatment when she arrives.”,ebola-1e21b350a235a675349b508b932e32cc6ab05297503ad5189b75d6beb6430aa6,0,308,3,2016-04-27 16:11:34.579446, 
1,Ebola,5,assr5,415,kaci hickox,244,NJ Actions,6072,A nurse who worked in West Africa with Ebola patients and was quarantined at a New Jersey hospital over the weekend was returning home to Maine on Monday as her lawyer criticised the state's policies that had her fighting to be released from an isolation tent.  ,ebola-5549c189bf707921259ff42d06522026eae595f9c802ef72c74418c8138efca7,0,262,3,2016-04-28 11:20:38.157220, 
1,Ebola,5,assr5,415,kaci hickox,244,NJ Actions,6073,The New Jersey Department of Health said in a statement that Hickox was being released after being “symptom free for the last 24 hours.”,ebola-c3c82e914842ef7e5d9be33780794cf736f9741569dccd6c6ef334a35eb7b71a,0,136,3,2016-04-28 11:22:28.458970, 
1,Ebola,5,assr5,415,kaci hickox,244,NJ Actions,6074,Nurse Kaci Hickox  held at a New Jersey hospital under the state’s Ebola quarantine policy  does not have any symptoms and can complete her quarantine at home  New Jersey Gov. Chris Christie said on Twitter.  ,ebola-d05bfcf21a84b6aa8ae9629faebbdc7215fa7ba596d9747f071050fbf05ce6ea,0,209,3,2016-04-28 11:25:22.576955, 
1,Ebola,5,assr5,415,kaci hickox,244,NJ Actions,6075,state health officials imposed a mandatory quarantine for Hickox  ,ebola-233d3fd4fc696898ae8ebbd932abf570950db0dcba63d4f55920f5d01ded9c09,2,68,2,2016-04-28 11:27:08.785166, 
1,Ebola,5,assr5,415,kaci hickox,244,NJ Actions,6076,Gov. Chris Christie of New Jersey  in a brief interview  said that he expected the nurse  Kaci Hickox  to be transferred Monday morning after doctors and federal officials signed off on the plan.,ebola-a82a36a8175a0915edbbd3c78d85619bbd1f49d05fbc51293a4e85029eaa6504,0,195,2,2016-04-28 11:29:02.205789, 
1,Ebola,5,assr5,415,kaci hickox,244,NJ Actions,6078,New Jersey state authorities abruptly released Kaci Hickox Monday after a three-day involuntary quarantine ordered by Governor Chris Christie.,ebola-7b62d16560bbd7a1cfe522fb04badf8545afc437ac445cdc0136aaa3c489c546,0,142,2,2016-04-28 11:29:58.351826, 
1,Ebola,5,assr5,415,kaci hickox,244,NJ Actions,6087,Hickox was the first medical worker to undergo New Jerseyâs mandatory quarantine for those who treated Ebola patients in West Africa.,ebola-f6a2d72c9c423f3d938c1f3bb8bcc23467e220884fb1c7e812c473c839d5aeb1,0,135,2,2016-04-28 11:34:58.907072, 
1,Ebola,5,assr5,415,kaci hickox,244,NJ Actions,6095,Christie said Sunday he has not been in contact with the White House and has no plans to reverse the order. He predicts  instead  that the state order will become nationwide practice.,ebola-3d00793b2f3301bdac41bb39b2c1b47c751495d0918c5d37ce3d58505cf57eee,0,183,1,2016-04-28 11:39:04.414700, 
1,Ebola,5,assr5,415,kaci hickox,244,NJ Actions,6097,In a statement  the New Jersey Department of Health said she has been asymptomatic for the last 24 hours.  "After being evaluated in coordination with the CDC and the treating clinicians at University Hospital  the patient is being discharged " the statement read.,ebola-274e830afe899cabbab7bf74337844f6dca253c1501a953294ad0e31ebde8533,0,264,2,2016-04-28 11:40:56.598212, 
1,Ebola,5,assr5,415,kaci hickox,244,NJ Actions,6098,He and attorney Steven Hyman said the state attorney general’s office had cooperated in getting them access to Hickox.  ,ebola-23095fdc0bf138c590bff1ad1ef64aafde389ab180cd6b5662a1831b7e29c472,0,120,1,2016-04-28 11:43:55.447036, 
1,Ebola,5,assr5,415,kaci hickox,244,NJ Actions,6100,Siegel previously described New Jerseyâs policy  which is similar to Maineâs  as âoverly broadâ â a phrase that hints what his legal strategy may be if Hickox decides to file suit.,ebola-6035b4ca61b3b1321a29bd4fc5069ca032cf696337c9d4c3c2cf8eea7b9fbb45,0,190,1,2016-04-28 11:46:26.712058, 
1,Ebola,5,assr5,415,kaci hickox,244,NJ Actions,6103,New Jersey Gov. Chris Christie said his state agreed to let her go to Maine after confirming she “was no longer symptomatic ” but he is unapologetic about New Jersey’s quarantine policy.,ebola-4e648fd65d2bab97a9e72f0c760289d6558c4dbbb0f695c55d99151990c52409,0,186,2,2016-04-28 11:48:59.237653, 
1,Ebola,5,assr5,415,kaci hickox,244,NJ Actions,6112,the isolation tent at University Hospital in Newark  N.J.  where Hickox was confined after flying into Newark Liberty International Airport following her work in West Africa caring for Ebola patients. Hickox  the first person forced into a mandatory quarantine in the state  was released Monday,ebola-dca5c765233fd6c7dc7c40ad499112fcde4c2d8b80d0f9c402f71c0c74f2d90f,87,381,3,2016-04-28 11:58:45.164222, 
1,Ebola,5,assr5,415,kaci hickox,244,NJ Actions,6115,The New Jersey Health Department said Monday that "every effort was made to ensure that [Hickox] remained comfortable  with access to a computer  cellphone  reading material and nourishment of choice.",ebola-6051a7bb4fc4a46d65f895c9a41570dcf3cdbbe3d5264aa64318cb0ebb297b3e,0,201,2,2016-04-28 12:03:48.520618, 
1,Ebola,5,assr5,415,kaci hickox,244,NJ Actions,6117,In a statement Monday from New Jersey’s department of health  officials said Hickox “has thankfully been symptom free for the past 24 hours.”  “As a result  and after being evaluated in coordination with the CDC and the treating clinicians at University Hospital  the patient is being discharged ” the statement said. “,ebola-08793d8a6a1fd8dbf685ee88037d396ef3ac9b3dc54b3120f125eeda5d5702a8,0,319,3,2016-04-28 12:06:22.347235, 
1,Ebola,5,assr5,415,kaci hickox,244,NJ Actions,6119,“I’m sorry if in any way she was inconvenienced  but inconvenience that could occur from having folks that are symptomatic and ill out amongst the public is a much  much greater concern of mine. I hope she recovers quickly ” Governor Christie stated at a press conference on Sunday.,ebola-54c016e7eb90e076a985e11c4cd04aff001bc56b926f710b3fc9f13f21ca5844,0,282,1,2016-04-28 12:12:25.390852, 
1,Ebola,5,assr5,415,kaci hickox,244,NJ Actions,6120,She will remain subject to New Jersey's mandatory quarantine order while in New Jersey. Health officials in Maine have been notified of her arrangements and will make a determination under their own laws on her treatment when she arrives."  ,ebola-2cda3f6f98b88555fc7e6b5d5ca253f3839c71f9fe90938e151962d3363a2632,0,241,2,2016-04-28 12:17:39.222714, 
1,Ebola,5,assr5,415,kaci hickox,244,NJ Actions,6121,After officials mistakenly believed she had spiked a fever  she was whisked away with police escort to an isolation tent at a Newark hospital.  Although she tested negative for Ebola  Hickox spent the weekend in the isolation tent. The New Jersey Health Department said in a statement Monday that Hickox would be released ,ebola-13560ddf6318437ba33885f92d50ca433eab565d7d46bd2643ab0236a5bbeb9e,19,341,3,2016-04-28 12:22:04.373753, 
