domain_id,domain_name,userid,username,topic_id,topic_name,subtopic_id,subtopic_name,passage_id,passage_name,docno,offset_start,offset_end,grade,timestamp
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,2719,After having contact with an Ebola patient and before his own death on August 22  the Port Harcourt doctor  named by local authorities as Iyke Enemuo  carried on treating patients and met scores of friends  relatives and medics  leaving about 60 of them at high risk of infection.  ,ebola-2e1906152635311bfe49222418a1194dc2be8467be9cfe481b165d6ef5f714ae,0,282,3,2016-04-19 11:26:13.809295, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,2726,A new Ebola-related death has been reported in Port Harcourt  the Rivers state capital.  A doctor  identified as Iyke Enemuo  died after coming in contact with an employee of the Economic Community of West African States (ECOWAS).  ,ebola-9a9d15c386f7305964978ff14cfc18b0c1c94f90c9a869e9e7df0c395751131d,0,232,3,2016-04-19 11:30:06.290399, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,2730,In the process of treating the diplomat  Enemuo got infected and became severely ill with symptoms including fever  diarrhea and vomiting  all pointers of the Ebola virus.  He subsequently died at the Good Heart Hospital on Friday  August 22  2014 in Port Harcourt.  ,ebola-9a9d15c386f7305964978ff14cfc18b0c1c94f90c9a869e9e7df0c395751131d,0,267,3,2016-04-19 11:31:31.105973, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,2740,Last week  authorities announced that a doctor there had died of the disease  after secretly treating a diplomat who had been infected in Lagos by a traveler from Liberia . ,ebola-900c5e3d54fe1432709a8ee255d3a53487ff99350d48719f57e7173ba757be24,0,173,2,2016-04-19 11:37:06.354043, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,2762,late Port Harcourt doctor  Iyke Enemuo  who died of the EVD after he secretly treated an infected ECOWAS diplomat  Olu-Ibukun Koye,ebola-52d2e9ade3f665dc7129222cbc6238faa767be1f20852d27be01481be5570097,4,134,4,2016-04-19 11:50:47.670829, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,2801,the late Dr. Iyke Enemuo  the doctor who treated an ECOWAS diplomat  Koye Olu-Ibukun  ,ebola-66f317002318d5014757968133bb128f75ab955cbf92001f0eacf44622c681d0,13,99,3,2016-04-19 12:11:02.103522, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,2820,Rivers State recorded its first case of Ebola virus disease in August when a medical doctor  Ikye Enemuo  died after treating an ECOWAS diplomat in a Port Harcourt hotel. The deceased doctor became the first victim of the disease in the state as well as the third doctor to die of Ebola disease in Nigeria.  ,ebola-768f03f23542681107c2f995126e459cf07dc5b8af2e7e5a672b3702175abf07,0,308,3,2016-04-19 12:27:26.727374, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,2829,the doctor who had been treating him  Iyke Enemuo  had contracted the virus.  The doctor continued providing treatment to patients at his private clinic and also celebrated the birth of his new child at home with friends and family. Eventually he grew so sick he had to be taken to the hospital. He didn't tell the staff that he had provided treatment to a patient with Ebola. He also allowed members of his church to place their hands on him during a healing ritual.  Enemuo died on August 22  but not before infecting his wife  his younger sister and an elderly patient at the hospital where he had been treated. ,ebola-9b17edc84327ee01216b35c10f07e10b494951381f62b27bc044951048063f95,104,719,3,2016-04-19 12:32:04.548861, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,2834,Koye Olu-Ibukun  who travelled to the state to meet Dr Iyke Enemuo for treatment.  ,ebola-821967a573c03b8e092b14b7f2537a55d9846322d020275b2e8ecf4546a6ece9,0,83,3,2016-04-19 12:34:55.435951, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,2841,Port Harcourt  about a seven-hour drive. There  he was treated in secret by Dr. Ikechukwu Enemuo. Both  Dr. Enemuo later died.  [,ebola-1a57e24f41576631fee998bafb0c9b663a8864fe10b8a0d75e65acfde2e4cf28,1,130,2,2016-04-19 12:38:42.166232, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,2849,the deceased Port Harcourt based doctor  Dr.Iyke Enemuo was even more pathetic. He was fully aware that one Olubukun Koye whom he treated was an Ebola patient and had primary contact with Mr. Patrick Sawyer,ebola-aecc85c39c192d7803090dac8077b8b7d8abb8826828bd2ec2b2e84c36d4ee40,13,219,3,2016-04-19 12:43:25.482857, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,2855,Samstel is the hospital where Dr Ikye Enemoah  who died of Ebola  worked.  ,ebola-efa21bf98846d321e50bdefa9b26cf3f67fad1052aad534e2b4303c68ee02d2c,0,75,3,2016-04-19 12:47:09.736030, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,2859,Dr Iyke Enemoah  the Port Harcourt based doctor who died on Friday August 22nd from Ebola Virus Disease in Port Harcourt Rivers state,ebola-efa21bf98846d321e50bdefa9b26cf3f67fad1052aad534e2b4303c68ee02d2c,44,177,4,2016-04-19 12:48:03.807866, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,2862,the dead man was a PH doctor named Ikye Enemoah  and he died on Friday Aug. 22nd after treating a diplomat who had direct contact with Patrick Sawyer. He said laboratory analysis on his corpse showed he died from Ebola.  “,ebola-003b3996fa222209e21253ab39d4cdae44799d80f703aa07fbe27a882306ed33,1,223,3,2016-04-19 12:50:24.780826, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,2872,The Good heart hospital is where the Doctor …Ikechukwu Sam Enemuo..was rushed to after he took ill with symptoms of Ebola. He treated a Diplomat who had contact with the Index Case in Lagos,ebola-2d117328582885f3a783545c4a6551c9e6cf811c3a4b7373874aaec891f60492,0,189,3,2016-04-19 12:57:09.931278, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,2885, Enemoah died of Ebola while treating an ECOWAS diplomat.  ,ebola-d187a5fd0f173568a329abe791d051eb608ab009963d8d755c5a6b61c5a54d91,0,59,2,2016-04-19 13:12:22.245210, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,2890,Samstel is the hospital where  Dr Ikye Enemoah  who died of Ebola  worked.  ,ebola-b4088ce6760b0aef66abe01112c00ea792d3d96414194309d53a53af39bc19bd,0,76,2,2016-04-19 13:15:54.063520, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,2895,the confirmation of the death of a victim  Dr. Ike Samuel Enemuo  of the Ebola virus in Port Harcourt  Rivers State  ,ebola-0e67f9ecef46202a72a8a22905308f8cfe9c703f4373e546ef23bff839dbf80f,11,128,3,2016-04-19 13:19:55.944340, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,2919,Enemuo must have got infected in the process of treating the diplomat  and subsequently died at the Good Heart Hospital on Friday  August 22  2014 in Port Harcourt.  Post-humous testing was what confirmed to the doctors that he had died of Ebola. ,ebola-a25ffa4d2e60a7de79c8a84e6e84d5f93474780bbc07feaf7efdbbfadfe42b8d,1,248,4,2016-04-19 13:40:40.155754, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,2931,The first victim who died is a doctor identified as Iyke Enemuo Dr. Enemuo died of Ebola at the Good Heart Hospital in Port Harcourt on Friday  August 22  2014 Before his death  he practiced at the Sam Steel clinic on the East West Road in Rumuokoro He was infected with the disease by an ECOWAS diplomat who he treated secretly in a hotel,ebola-2892ce91363953ed021f61abbb24c538f86fdffbea9d8451a84463b3f0dad3e7,0,339,3,2016-04-19 13:44:31.777603, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,2940,The first victim who died is a doctor identified as Iyke Enemuo. He died at the Good Heart Hospital in Port Harcourt on Friday  August 22  2014 2. He was infected with the disease by an ECOWAS diplomat whom he treated secretly in a hote\,ebola-999eb399600b2e29e776f377a866a52e55e552cda854fa7e5c17081bc51c55da,3,240,3,2016-04-19 13:47:02.778589, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,2947,He in turn infected a doctor  Ikechukwu Enemuo  who treated him.  ,ebola-904163808d0db2bafe6cb651ed299e885e3efc94578b04f03738798772535d37,0,66,3,2016-04-19 13:52:07.865834, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,2952,Enemuo  a Port Harcourt based doctor who worked at Sam Steel Clinic  is believed to have contracted the virus from the ECOWAS diplomat while treating him at the hotel. He reportedly died at Good Heart hospital  also in PH,ebola-015d9d8181b860f7ba45f2d6849070db81c9576b843ba95b5df581c2dd77702b,0,221,3,2016-04-19 13:54:15.787180, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,2959,Iyke Enemuo  the Rivers State-based medical doctor who died of the virus; a,ebola-717e6f9547e28b8034b10f8ff93036cb2fb0926bda740d5ee30e33f08af5110e,0,75,2,2016-04-19 13:58:54.090331, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,2962,After having contact with an Ebola patient and before his own death on August 22  the Port Harcourt doctor  named by local authorities as Iyke Enemuo  carried on treating patients and met scores of friends  relatives and medics  leaving about 60 of them at high risk of infection.  ,ebola-c3e20bfe7949086c68ca43e420f18bc6f2c30c09f3583abb17005e8be2eec747,0,282,3,2016-04-19 14:00:43.663184, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,2971,Enemuo contracted the disease after secretly treating an infected ECOWAS diplomat in Port harcourt.  ,ebola-9441c3232ac3aa4cdbc96b44e546f5ce646b7bacacae60f7bb2f1686e9651c38,0,101,3,2016-04-19 14:04:51.734912, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,2979,the Monday after he concluded the diplomat’s treatment  Dr. Enemuo did a surgery on a woman  only dor him to fall ill on Tuesday. When he was not responding to treatment and it became noticeable that he was peesenting symptoms including vomiting blood and bloody diarrhoea  he was rushed to Prime Clinic but was rejected. He was later taken to Good Heart on Evo Road  GRA where he was placed on admission. He died on Friday,ebola-1cbc80ed0e149894754a58fc087291cbaa4a8e63694f7d75b3cacbd700ca8221,28,451,3,2016-04-19 14:08:44.922049, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,3003,Nigeria on Thursday said that a doctor had died from Ebola in the southeastern oil city of Port Harcourt in the first case of the deadly virus outside the country's biggest city  Lagos.  Health minister Onyebuchi Chukwu said the medic died on Aug 22 after treating a patient who had contact with Liberian-American Patrick Sawyer  who brought the virus to Nigeria and who died in a Lagos hospital on July 25.  ",ebola-a1db8422fec571ab9de71917ead0bcc2c3af0314bf1e08ad7a51fb098dae525d,1,411,1,2016-04-19 14:42:22.263828, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,3643,A private medical practitioner who was infected while treating the ECOWAS Commission staff. He died from EVD. It was his death that led to the investigation that revealed the introduction of EVD to Port Harcourt and the beginning of contact tracing of secondary and third degree contacts in Port Harcourt. Arrangements are being made to decontaminate the body in readiness for proper disposal of his remains. His death brings to six the total number of persons who have died from EVD in Nigeria.  â ,ebola-82ec627eeace514b725d1ba7ba5354eba33ed8393afd0a090999448f0e1edddb,3,504,2,2016-04-20 15:25:42.537351, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,3647,Dr. Iyke Enemuo who secretly treated a primary contact of the Liberian-American  Patrick Sawyer that imported the virus into the country in hotel room.  ,ebola-8865d1ba35946f81d9cb4ca14e884276732a091f61b605ed58190ea0ceb3ec60,0,153,2,2016-04-20 15:35:04.915226, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,3650,Two of the seven died in Port Harcourt  the medical doctor who died in a private hospital ,ebola-8865d1ba35946f81d9cb4ca14e884276732a091f61b605ed58190ea0ceb3ec60,1,91,2,2016-04-20 15:36:43.659532, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,3653,Nigeria has confirmed its first Ebola death outside Lagos – a doctor in the oil hub of Port Harcourt. ,ebola-bf24752b8b9ceab2af884728c76ffdc179fa13d8b1fb1825b36c3813d538aca3,0,102,2,2016-04-20 15:38:53.668772, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,3659,The Ebola scourge has claimed one more Nigerian life as a doctor is said to have died of the disease in Port Harcourt  the capital of Rivers.  The alleged victim  a doctor  was treating a diplomat who came in contact with index case  Patrick Sawyer.  The unidentified doctor is said to have died on Friday  August 22  2014  ,ebola-98bfc2ba5a6b99224a36a5a5858e00633f67bc0bfe00ded5dc3a079d6e6f08d9,0,324,2,2016-04-20 15:41:20.364297, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,3662,the late Port Harcourt doctor  Enemoah  who died of the deadly Ebola Virus Diesease (EVD) ,ebola-ba0c4234b814f6e6efb9138977b2ecb2cda1ab76215384d3ef26d2a09b7c4fc7,1,91,2,2016-04-20 15:44:15.733258, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,3664,TheFederal Government  Thursday  confirmed that the doctor that died in a hospitalin Port Harcourt  Rivers State  died of the Ebola Virus Disease  EVD.  ,ebola-fe7cd87caf6ec8364b632ca6f364e50998816b5f740df8795f849aba20c3ac9f,0,153,2,2016-04-20 15:46:46.252026, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,3665,the doctor contacted the disease after treating a patient who came incontact with Patrick Sawyer  the Liberian-American who brought Ebola toNigeria.   ,ebola-fe7cd87caf6ec8364b632ca6f364e50998816b5f740df8795f849aba20c3ac9f,0,151,2,2016-04-20 15:47:00.614233, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,3674,The same was  however  not the case for thedoctor who treated him as he got infected and finally died on August 22.   “Followingthe report of this death by the doctor’s widow the next day  the case had beenthoroughly investigated and laboratory analysis showed that this doctor diedfrom EVD ” the minister said.   “,ebola-fe7cd87caf6ec8364b632ca6f364e50998816b5f740df8795f849aba20c3ac9f,1,316,2,2016-04-20 15:50:28.162347, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,3678,According to Sahara Reporters  the Ebola patient who died in Port Harcourt  was a medical doctor who had secretly treated a diplomat who is believed to be among those who met Patrick Sawyer on his arrival in Lagos,ebola-b7fcf2e07caf38176a45ff38e4708336131d3212c5d5516c21dfb5bcf6417f76,0,213,2,2016-04-20 15:53:51.405309, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,3688,another one was the doctor who was infected by the ECOWAS Commission official in Port Harcourt and who did not come under the care and management of the Incident Management Committee.”  ,ebola-c790b61bffb230fa08cde7733fc08ef81f9e2de84bf15be1b739fa3f6771f5f1,31,217,2,2016-04-20 16:01:52.122203, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,3690,doctor  who secretly treated a diplomat who had contact with the Liberian-American Patrick Sawyer  has died of Ebola in Nigeria.  The doctor  who has yet to be named  died on Friday. ,ebola-176df9f7986c78228e61d34be0e883790150151b398e5632a0f3251aa64f2253,53,236,2,2016-04-20 16:03:40.759017, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,3697,late Dr. Iyke Sam Enemuo,ebola-cfb5b807643b4c5e0fdfb50b8cde034c6a54ee6348c611fa9300cd52f39ce052,6,30,1,2016-04-20 16:12:15.172195, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,3701,A doctor in PH  who secretly treated a diplomat who had contact with the index case  Liberian-American Patrick Sawyer  has died of Ebola.  The doctor  who has yet to be named  died on Friday,ebola-9873abaf626b87e3a1e28a717215b474e2ff7d160aecd9c76b46e0046461f1d6,35,225,2,2016-04-20 16:17:54.191662, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,3710,the WHO said Enemuo continued to treat patients at his private clinic and operated on at least two people  despite showing symptoms from August 11 of Ebola -- of which he later died.  ",ebola-7dd29c8315b4eaa797dd7fd6e3ab34f317f30ab8c753e1a11af796c26dab4d87,1,186,2,2016-04-20 16:22:59.798496, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,3714,  a World Health Organisation official told journalists in Geneva on Thursday that it was not confirmed that the doctor died of Ebola ,ebola-9a15a0d1ace06282a8c9738448278f013809046750a7ebcf67b2b0fb1bdcfc93,7,141,2,2016-04-20 16:27:23.797492, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,7072,The doctor  who has yet to be named  died on Friday. His wife has taken ill and has been quarantined in Port Harcourt. Interestingly  the diplomat the doctor treated is still alive.  ,ebola-276c882a94a29e6289888a58f5fe24df3e83ed44eb4359f9ecc574313d3fb60e,0,183,2,2016-05-03 16:21:40.402353, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,7078, doctor  who secretly treated a diplomat who had contact with the index case  Liberian-American Patrick Sawyer  has died of Ebola in Nigeria.  The doctor  who has yet to be named  died on Friday,ebola-58d799bb0ca5f8c1f9a8de3c25db710659d4a8ab7a90003d87bf18513a7b7636,1,195,2,2016-05-03 16:25:03.509794, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,7082,Nigeria saysÂ a doctor has died from Ebola in the southeastern oil city of Port Harcourt in the first case of the deadly virus outside the country’s biggest city  Lagos.  Â Health minister Onyebuchi Chukwu said the medic died on August 22 after treating a patient who had contact with Liberian-American Patrick Sawyer  ,ebola-026ae98f00564ab14f35410d4096e86452d9e4eab58947352205583cde9b60a8,3,322,2,2016-05-03 16:27:38.218953, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,7083,laboratory analysis showed that this doctor died from EVD (Ebola Virus Disease) ” he said.  ,ebola-026ae98f00564ab14f35410d4096e86452d9e4eab58947352205583cde9b60a8,0,92,2,2016-05-03 16:28:15.098639, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,7409,Nigeria's health minister Onyebuchi Chukwu said the country had recorded its sixth death from the virus - a doctor in the southeastern city of Port Harcourt.  The medic died on August 22  a day after treating a patient who had contact with the Liberian-American man who brought the virus to Nigeria and who died in a Lagos hospital on July 25.  ",ebola-94e89db6e39085ffc629ae4ef3527d1db7ccaffd4279dc1e07cf3b7ed8b8321f,1,347,2,2016-05-04 14:03:20.855127, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,7421, passed the disease to a doctor  who subsequently infected at least two other people  ,ebola-bd59d00b8c5d98adac28e6166e5c9cf28e69d9ff785527161383a8b1a79b5808,38,124,2,2016-05-04 14:09:03.426723, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,7425,The woman’s husband  also a doctor  died in the city of Port Harcourt on August 22 after treating a patient who had contact with the Liberian man who brought the virus to Nigeria in late July.   ,ebola-0bf2c9d05f94de05e03736eb5d6215e637145c722dbf2134a98bfb05d9786f19,0,195,2,2016-05-04 14:11:35.724654, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,7429,Nigeria on Thursday  August 28  said that a doctor had died from Ebola in the southeastern oil city of Port Harcourt in the first case of the deadly virus outside of its biggest city  Lagos.  Health minister Onyebuchi Chukwu said the medic died on August 22 after treating a patient who had contact with the Liberian-American man who brought the virus to Nigeria  and who died in a Lagos hospital on July 25.  ",ebola-48f787164a1491f5957462184fb231e05f51997a0112c2f44889a73e79d1297d,1,412,2,2016-05-04 14:14:24.145523, 
