domain_id,domain_name,userid,username,topic_id,topic_name,subtopic_id,subtopic_name,passage_id,passage_name,docno,offset_start,offset_end,grade,timestamp
1,Ebola,1,assr1,374,Attacks on ebola aid,110,why attacks took place,1295,misinformation is in full swing in the region for several weeks  SMS circulating on mobile phones to say that Ebola is an invention of the Guinean government to decimate the population of Guinea forest. The people in these rural areas have no confidence at all in the political representatives. " ,ebola-b56e4f212e086cf92a908ca2cc187facf7c1bfcd907e266e14f12dd2b7d664a2,0,297,4,2016-04-15 11:38:24.610491, 
1,Ebola,1,assr1,374,Attacks on ebola aid,110,why attacks took place,1298,the local villagers had welcomed the team  until some agitators stormed the meeting,ebola-240995e8435e68daea3d6e3666555839da414f07f37db97513a56fd849516de8,6,89,4,2016-04-15 11:39:38.618629, 
1,Ebola,1,assr1,374,Attacks on ebola aid,110,why attacks took place,1318,a conflict came after a organisation attempted to mist disinfectant to forestall a pathogen ,ebola-053b3bf4ba97911b61db478baf0c1d9d86b55a482629d0b98e141631ce5dc3ce,22,114,4,2016-04-15 11:49:39.076947, 
1,Ebola,1,assr1,374,Attacks on ebola aid,110,why attacks took place,1327,distrust of outside health workers ,ebola-8f10102463d99a080800e4743d9e502f455b9e5cea61633ca812a09f392af094,36,71,3,2016-04-15 11:54:33.115455, 
1,Ebola,1,assr1,374,Attacks on ebola aid,110,why attacks took place,1331,Health workers faced a credibility gap  Roberton said  in villages that "have a history of perhaps being forgotten about or neglected by the government  people from different ethnic or language groups  people [whose] politicians have let them down in the past."  ,ebola-8f10102463d99a080800e4743d9e502f455b9e5cea61633ca812a09f392af094,0,263,4,2016-04-15 11:56:30.005488, 
1,Ebola,1,assr1,374,Attacks on ebola aid,110,why attacks took place,2816,some people do not believe Ebola exists  or that the delegation came to kill people,ebola-44258131829d3874fc8ce6c8a6a9abae22be5f4fb7911ddafe772eed583016dc,51,134,4,2016-04-19 12:23:34.328552, 
1,Ebola,1,assr1,374,Attacks on ebola aid,110,why attacks took place,3512,spread of Ebola has been accompanied by fear and paranoia by villagers who feel the government and international community cannot be trusted.  ,ebola-b7d2fd2ccfac0545d84d2d17c8b577da10792c169f416bba6ee614392b726eac,0,143,4,2016-04-20 13:05:29.369134, 
1,Ebola,1,assr1,374,Attacks on ebola aid,110,why attacks took place,3523,the villagers would regard foreigners with distrust. ,ebola-c740d3479a96937b688c85042ff8f458b8b232f357b695e617b77f0ffd099b54,54,107,2,2016-04-20 13:08:39.838122, 
1,Ebola,1,assr1,374,Attacks on ebola aid,110,why attacks took place,3535,some people believe Ebola does not exist  or that the delegation came to kill people.  ,ebola-cca1a9060937931550ca7cd5c2246724fe163f159961b3a5fdefe79f9474a727,37,124,4,2016-04-20 13:12:43.936750, 
1,Ebola,1,assr1,374,Attacks on ebola aid,110,why attacks took place,3544,some residents don't believe the virus exists. ,ebola-02cc96b49f67f9418d16d48aaf4d6df9ed08e71140007d23b6940e3cdf22a3e0,69,116,2,2016-04-20 13:19:26.199175, 
1,Ebola,1,assr1,374,Attacks on ebola aid,110,why attacks took place,3549,Many Guineans believe local and foreign health care workers are part of a conspiracy which either deliberately introduced the outbreak  or invented it as a means of luring Africans to clinics to harvest their blood and organs.  ",ebola-5afee40229cd407ee0e43bd70cec3f5146019cd819aac90cd859a40bd982a8ba,0,229,4,2016-04-20 13:20:31.724829, 
1,Ebola,1,assr1,374,Attacks on ebola aid,110,why attacks took place,3552,many people in the region distrust health officials ,ebola-172eba9eca2d7de3a2329c0fa61fdc234aa9f7db22a1e7dd17e7a192afdc27a7,63,115,3,2016-04-20 13:21:59.231167, 
1,Ebola,1,assr1,374,Attacks on ebola aid,110,why attacks took place,3554,killed by villagers fearful of the disease and suspicious of official efforts to combat it. ,ebola-e8b52c85a828a5c4922604136742105a8d28256d94aa75d1b17794b3c5c68d43,301,393,0,2016-04-20 13:23:45.966696, 
1,Ebola,1,assr1,374,Attacks on ebola aid,110,why attacks took place,3559,a long history of corruption and mistrust of government  has led to health workers being attacked and killed.     ,ebola-ea913ae5dcd1e94b252a17060b343eb9a03762004728aa820e0bcbf5828965af,0,114,0,2016-04-20 13:25:58.288790, 
1,Ebola,1,assr1,374,Attacks on ebola aid,110,why attacks took place,5129, some villagers had heard a rumor that the [bleach they were distributing]  which kills the Ebola virus  was actually the virus itself,ebola-c2a7bc2804f09d0019a4f8060392471052dc369d9dcbfa0842d2aac9f4cba689,124,258,4,2016-04-25 10:56:33.967231, 
1,Ebola,1,assr1,374,Attacks on ebola aid,110,why attacks took place,5142,The low literacy level in Guinea — around 25 per cent — and the inadequacy of information channels further hinder the fight against the epidemic. ,ebola-c464d826b50397ecb19a63a70ad74f02a4d999450d5ce4d30976236eebf9e5f6,0,146,2,2016-04-25 11:02:08.400349, 
1,Ebola,1,assr1,374,Attacks on ebola aid,110,why attacks took place,5150,because they feared the officials wanted to infect them with the deadly disease.  ,ebola-8384991cdf2c1f0689599560e889a7549c1cc494d360533aa725c98379c20076,0,82,3,2016-04-25 11:06:43.410777, 
1,Ebola,1,assr1,374,Attacks on ebola aid,110,why attacks took place,5153,Many villagers in West Africa have reacted with fear and panic when outsiders have come to conduct awareness campaigns and have even attacked health clinics  believing they are spreading the disease,ebola-2f4427b41eacaf57f728706390b9c25b5b9f03b163c48720a093bd4125d8f592,0,198,4,2016-04-25 11:08:11.442317, 
1,Ebola,1,assr1,374,Attacks on ebola aid,110,why attacks took place,5227,locals who apparently feared the delegation meant them harm.  ,ebola-f0d236de4e9745c822601b3fffba6d4ec7bc9d0c7304b071d72ba5e1d7f8cc0d,0,62,3,2016-04-25 11:56:57.790707, 
1,Ebola,1,assr1,374,Attacks on ebola aid,110,why attacks took place,5248,Suddenly  a group of youngpeople accused the delegation of spreading the disease in thevillage,ebola-e8fe864d4d01acc3eefb84a92f1ab6d2ba5ccadf015b9a4af4e60eab571603a2,216,310,4,2016-04-25 12:50:44.215799, 
1,Ebola,1,assr1,374,Attacks on ebola aid,110,why attacks took place,5268,locals who apparently feared the delegation meant them harm.  ,ebola-318ad807748fddfe06360a1cab2fb906f6c43e514589104a7ca603bebca99823,0,62,3,2016-04-25 12:59:42.414383, 
1,Ebola,1,assr1,374,Attacks on ebola aid,110,why attacks took place,5296,Many villagers in West Africa have reacted with fear and panic when outsiders have come to conduct awareness campaigns,ebola-e4b87cedfd58275ef090d99c83940065749558e3dbb9d15d7ce266c47098be69,0,118,4,2016-04-25 13:16:03.421114, 
1,Ebola,1,assr1,374,Attacks on ebola aid,110,why attacks took place,5319,Fear of Ebola Drives Mob to Kill Officials in Guinea,ebola-cd2202a23fb124586d8187617e5e2658d244f8d4f7840fb44625772b3298dbdc,0,52,3,2016-04-25 13:40:45.101317, 
1,Ebola,1,assr1,374,Attacks on ebola aid,110,why attacks took place,5328,dangers faced by health workers fighting the deadly virus that is surrounded by suspicion and stigma.  ,ebola-c1b1d626c1d0c3aca43031cf3d05c9809d65da643738e01cdeae6264353bd6ae,0,103,2,2016-04-25 13:48:51.709223, 
1,Ebola,1,assr1,374,Attacks on ebola aid,110,why attacks took place,5363,fear-of-ebola-drives-mob-to-kill-officials-in-guinea-,ebola-20268260709c062c772ef1ef440c545c09d788d50f0fa20d4f5c11b808670f9a,21,74,3,2016-04-25 14:36:15.424691, 
1,Ebola,1,assr1,374,Attacks on ebola aid,110,why attacks took place,5628,accusing its staff of bringing the deadly disease to a town ,ebola-05d996acb3402553f0be2f92d9c6c724c87f2dbdf62024f7572669197a6de1ac,50,110,3,2016-04-27 08:48:37.059409, 
1,Ebola,1,assr1,374,Attacks on ebola aid,110,why attacks took place,5629,accused the health workers of spreading the disease,ebola-4b2e7dd7dc03d5b29c8b44b5b5ae0fc70471af560e04cffc437b74b0acd61e46,612,663,3,2016-04-27 08:49:32.183023, 
1,Ebola,1,assr1,374,Attacks on ebola aid,110,why attacks took place,5632,the attacks were borne of distrust rooted in years of conflict and exclusion  both real and perceived: âIn that part of Guinea  there is no faith between those people and their government.â  ,ebola-dbfab60301e8e96fad099f819088c97ad0b3efd4146c7f9c7588daffe5cd23d2,0,195,4,2016-04-27 09:01:20.842057, 
1,Ebola,1,assr1,374,Attacks on ebola aid,110,why attacks took place,5638,The Ebola people  one persistent rumor goes  are in a plot to kill patients in treatment units. Others fear that staff will infect their communities  because so many of the dead are health workers or their close relatives.  ,ebola-a3045bd8285125ac712e0c458f8baedafc23353a0e1a4b5467b7f44098d4c9ff,0,224,4,2016-04-27 09:16:28.389412, 
1,Ebola,1,assr1,374,Attacks on ebola aid,110,why attacks took place,5641,lack of information about the medical facts of the disease has fueled resentment,ebola-9b184de274a20f29780c757c9c597ab666a4581091a20481abf2126360bf8013,18,98,3,2016-04-27 09:20:37.560165, 
1,Ebola,1,assr1,374,Attacks on ebola aid,110,why attacks took place,5651,There have also been reports of violence including an attack on several health workers who were burying bodies of Ebola victims in an area near Freetown.  ,ebola-4949d2faf25bd4ca5cbaec0180863a1e8d46e92bbb40e80407ecb882094215a3,0,155,2,2016-04-27 09:59:53.530291, 
1,Ebola,1,assr1,374,Attacks on ebola aid,110,why attacks took place,5652,hostility from fearful  suspicious local people  many of whom refuse to believe the disease exists. ,ebola-4443cdb398eb77304a722a4b566b155e92ffdb521dcecc168eb4bf8e9a8cb890,0,100,3,2016-04-27 10:00:27.622575, 
1,Ebola,1,assr1,374,Attacks on ebola aid,110,why attacks took place,5717,The killing in Guinea of eight people trying to educate locals about Ebola showed how much rural populations in West Africa mistrust authorities after years of instability and conflict.,ebola-a2c830f6e730eae7cc174a99ad7d55c7098e51f2746e8cfc974b2ff619973c0a,0,185,0,2016-04-27 15:51:54.182499, 
1,Ebola,1,assr1,374,Attacks on ebola aid,110,why attacks took place,5729,one of the groupâs facilities in the country was attacked by a mob alleging that MSF itself had brought Ebola to the area.  ,ebola-cd66a844f9a858e3889ea47d0b9d18558b41e14264b06aa56641b546686d5589,0,126,0,2016-04-27 16:10:57.598563, 
1,Ebola,1,assr1,374,Attacks on ebola aid,110,why attacks took place,5741,attacked a health center in Monroviaâs densely populated West Point township  with some suggesting the protesters were unhappy that patients were being brought in from other parts of the capital,ebola-69404900c51b48a1c8dcbeb2527c42e67cb0428f3ecb3c5e5804edcaf83ebad6,0,196,3,2016-04-27 16:27:54.066883, 
1,Ebola,1,assr1,374,Attacks on ebola aid,110,why attacks took place,5753,attacking health workers  who they accuse of infecting them on purpose. ,ebola-a9728029e48bfef2c83bfdada203ff89eb78008b7b3790fa9520ae9f1a71f4ce,0,72,4,2016-04-27 17:09:40.061029, 
1,Ebola,1,assr1,374,Attacks on ebola aid,110,why attacks took place,5761,because of rumor mongering that the doctors are the ones spreading Ebola and killing people,ebola-9801de0b75b9e0490fcfe8b0228adbb8c987537675310dad6e679d784a637fb8,10,101,4,2016-04-27 17:23:18.522498, 
1,Ebola,1,assr1,374,Attacks on ebola aid,110,why attacks took place,5770,Villagers have attacked clinics and health workers  believing they’re responsible for the outbreak and even might deliberately be spreading it. ,ebola-1996d2691c9758557ce096be58a5fae200f71a4bba038c83114562b027803be0,0,144,4,2016-04-27 17:29:36.314769, 
1,Ebola,1,assr1,374,Attacks on ebola aid,110,why attacks took place,5776,mob attacks across Guinea caused by false rumours spread by opposition politicians,ebola-33701ab379a6cdd37f05e31838209ff14adf1c22a14623042f4045b6d567b834,46,128,4,2016-04-27 17:36:44.682593, 
1,Ebola,1,assr1,374,Attacks on ebola aid,110,why attacks took place,5780,Many uneducated victims see the Ebola virus as akin to magic and believe that health workers can infect them with it. ,ebola-ee10e1d7433559f3040fe5f4e0440e579a59a760f57577c752c95c2d57e643b3,0,118,4,2016-04-27 17:43:18.008815, 
1,Ebola,1,assr1,374,Attacks on ebola aid,110,why attacks took place,7562,attacked an Ebola treatment center in Guinea  accusing it of infecting the town with disease,ebola-5d5af30e5b60edd797187ce173f05f42905d4d7cdcdcf69aa32e8182253613e4,0,92,3,2016-05-04 16:37:20.025247, 
1,Ebola,1,assr1,374,Attacks on ebola aid,110,why attacks took place,7564,accusing MSF staff of bringing the disease to the town.   (,ebola-0d9887deb875daa11a03551ac418596b6ec8f6cfd81b8ddfc7ee2d31da6a1751,1,60,3,2016-05-04 16:38:46.006232, 
1,Ebola,1,assr1,374,Attacks on ebola aid,110,why attacks took place,7565,accused Doctors Without Borders health workers of bringing Ebola to Guinea  ,ebola-65f4573fb91d04e6c7e62eb7396a09879f8a512d7794d56ef626513b9012faf8,31,107,3,2016-05-04 16:39:25.787681, 
1,Ebola,1,assr1,374,Attacks on ebola aid,110,why attacks took place,7582,The attack was triggered by fears that people sickened by Ebola were being brought to the center from all over the country  ,ebola-17833318e2a15bddf5e8d1384ffed9f8bd618a0ebae7568b72d91aae051249ce,114,238,3,2016-05-04 16:51:18.609209, 
1,Ebola,1,assr1,374,Attacks on ebola aid,110,why attacks took place,7589,villagers who denied the epidemic was real and charged that it was a white conspiracy against black people.  ,ebola-10d3d8d31180412275b9bafaafb88d96d990e385ef62b3789b99e0a34bc93e98,0,109,3,2016-05-04 16:58:17.479831, 
1,Ebola,1,assr1,374,Attacks on ebola aid,110,why attacks took place,7608,oblivious of the terrible nature of this virus  and attributing all the alarm to some sort of conspiracy by the All Peoples Congress ( APC ) to kill people from that area and keep them from voting in future elections.  ,ebola-d46587b2f33801d050928bffdb0ccf282fe1d4b6f41cf9aa9237e34485dbdac1,0,219,3,2016-05-04 17:12:35.929951, 
1,Ebola,1,assr1,374,Attacks on ebola aid,110,why attacks took place,8679,A crowd angry about the outbreak attacks a center in Guinea,ebola-6e29faacd032a3820905eb763e761c3c98e14d00a62bc226567b20f452dd0f7e,0,59,2,2016-05-09 07:42:30.166857, 
1,Ebola,1,assr1,374,Attacks on ebola aid,110,why attacks took place,8681,Some ambulance workers in Monrovia have been infected with Ebola  while others have been attacked for not getting to patients in time. ,ebola-1a5a9829f800ae222f77944ee0f446707ae269d40e9606da76f1dc29038adfaa,26,161,3,2016-05-09 07:48:28.807032, 
1,Ebola,1,assr1,374,Attacks on ebola aid,110,why attacks took place,8684,. The families of the deceased did not believe Ebola was to blame  as the bodies had not yet been tested. They rallied the neighborhood to drive out the burial team ,ebola-e16e60bb36330e3bb8c37e7981bfb918cb521d44eb00ded97cc5c3e159768a0e,92,257,2,2016-05-09 08:17:20.425689, 
1,Ebola,1,assr1,374,Attacks on ebola aid,110,why attacks took place,8707, the mob: âIts members were angry their community had been used to isolate Ebola patients. ,ebola-368e49b78e3f48f90917947310b175b5dffb6eb42575fd0f0d0acc977f5c1abc,85,178,3,2016-05-09 10:14:11.954523, 
1,Ebola,1,assr1,374,Attacks on ebola aid,110,why attacks took place,8720,doctors and nurses  many of whom have been targeted by angry mobs blaming modern medicine for exacerbating the epidemic.  ,ebola-e080493e0d73e52ec1f9bc786a6813938f408107e250b72aec1dc3a85bedd663,0,122,3,2016-05-09 10:35:40.351790, 
1,Ebola,1,assr1,374,Attacks on ebola aid,110,why attacks took place,8802,A crowd angry about an Ebola outbreak that has killed 86 people across Guinea attacked a centre on Saturday where victims were being held in isolation.  ,ebola-d74741b515943df8d9f72d9c8492ab8b2cf1d47b89d39975d2baaac032c5005a,0,153,2,2016-05-09 13:56:24.848629, 
1,Ebola,1,assr1,374,Attacks on ebola aid,110,why attacks took place,9267,Mobs of African tribesmen have attacked and destroyed hundreds of International Red Cross-staffed and funded Ebola clinics in central Guinea  as part of a renewed outbreak of superstition-driven anti-white conspiracy…,ebola-01c8df486e67308357e2da0beee27fbe5f696a76e9a6ff9b405e26b486afbcb8,0,217,3,2016-05-10 07:46:27.732740, 
1,Ebola,1,assr1,374,Attacks on ebola aid,110,why attacks took place,9316,the villagers instigated this attack because they thought Ebola "is a political lie orchestrated by the authorities and that the disease is not real." ,ebola-4404cb7c1b80114919386fdee9c81cb712be839723fcc172b49e5c259fd55806,32,183,3,2016-05-10 08:37:03.104600, 
