domain_id,domain_name,userid,username,topic_id,topic_name,subtopic_id,subtopic_name,passage_id,passage_name,docno,offset_start,offset_end,grade,timestamp
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10337,Even more frightening  the “ownership” over Ebola extends to Ebola circulating in the bodies of Ebola victims. When Dr. Kent Brantly was relocated from Africa to the CDC’s care in Atlanta  that entire scene was carried out under the quasi-legal justification that the U.S. government “owned” the Ebola circulating in Dr. Brantly’s blood. Thus  one of the very first things that took place was the acquisition of his blood samples for archiving and R&D by the CDC and the U.S. Department of Defense.  (Only the gullible masses think that was about saving the life of a doctor. The real mission was to acquire the Ebola strain circulating in his body and use it for weaponization research  vaccine research and other R&D purposes.)  ,ebola-966e78126179d3dae57b0947ef6c06a24e17f38fff732f5c22cb88d0bc3b4ab9,0,731,3,2016-05-11 12:49:38.601752, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10338,The fact that the virus is replicating in your body is  legally speaking  a violation of patent law. Because you are providing a host environment for the replication of the virus  you technically are breaking federal laws that restrict the copying and distributed of patented properties  which in this case include the Ebola virus.  Thus  the government has every right to “relocate” you and prevent you from violating patent law by replicating  distributing or spreading THEIR intellectual property (i.e. the Ebola virus).  ,ebola-966e78126179d3dae57b0947ef6c06a24e17f38fff732f5c22cb88d0bc3b4ab9,0,525,3,2016-05-11 12:50:00.157624, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10339,What I’ve outlined in this story is just a small taste of the crime against humanity which is taking place right before our eyes. I am now convinced that this Ebola outbreak is very likely not an accident  and many scientists in Africa wholeheartedly agree that the outbreak is actually the deployment of a biological weapon.  “Ebola is a genetically modified organism (GMO) ” declared Dr. Cyril Broderick  Professor of Plant Pathology  in a front-page story published in the Liberian Observer. [6]  ,ebola-966e78126179d3dae57b0947ef6c06a24e17f38fff732f5c22cb88d0bc3b4ab9,0,500,4,2016-05-11 12:50:22.223929, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10341,Ebola was designed to KILL off Africa.  ,ebola-5c38e43fe7575d0c6422706cc5c2c02c9ba33d0c91b6383126b652defc0a0236,0,40,4,2016-05-11 12:52:49.061116, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10343,Gates Foundation Now Funding 'Ebola Vaccine' That Might Be Forced Upon Us All! ,ebola-5c38e43fe7575d0c6422706cc5c2c02c9ba33d0c91b6383126b652defc0a0236,0,79,1,2016-05-11 12:53:45.901473, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10345,Then we have the Gate's Foundation rolling out vaccines which people will frantically line up for and in that toxic swill it will be the weaponized Ebola to kill those who were vaccinated.  The globalists love to stir up the fear to get people to walk right into their traps,ebola-5c38e43fe7575d0c6422706cc5c2c02c9ba33d0c91b6383126b652defc0a0236,21,295,4,2016-05-11 12:54:19.881819, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10347, by Mike Adams  ebola  The more closely our team investigates the facts about Ebola here at Natural News  the more I’m convinced the United States government is intentionally trying to increase the spread of the outbreak rather than contain it. I realize this assertion may sound outlandish  but review the evidence below and decide for yourself. This story is extensively sourced with verifiable links.  ,ebola-49ddcbca57f341d493faff6ebb6d7f25b053754020cd9a7f9744f215a93b1ca8,0,400,4,2016-05-11 13:01:07.081050, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10348,The U.S. government has held the patent on Ebola since 2010  Finally  the U.S. government has claimed intellectual property ownership over the “invention” of the Ebola virus ever since 2010.  This brings up all sorts of important questions: Why did the government patent its “invention” of Ebola? Patents are filed in order to claim monopoly ownership over an invention. That’s the entire purpose of a patent  of course  and by patenting Ebola  the U.S. government is clearly stating that it believes it is the “inventor” of Ebola while seeking to restrict anyone else from using it.  Click here to read the patent for yourself.  Perhaps this is why Liberian scientist Dr. Cyril Broderick  Professor of Plant Pathology  believes Ebola is an engineered bioweapon. “Ebola is a genetically modified organism (GMO)” he declared in a front-page news story in the Liberian Observer. [8]  ,ebola-49ddcbca57f341d493faff6ebb6d7f25b053754020cd9a7f9744f215a93b1ca8,0,882,4,2016-05-11 13:03:48.284188, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10349,Farrakhan Crawls Out From Under Rock To Declare Whites Invented Ebola To Kill Blacks A CIA weapon “that can be put in a room where...  ,ebola-f5d50715faedf0b606238afb640e8d97993d6b3b7e5df736b7045ef04676bf52,0,135,4,2016-05-11 13:06:14.752374, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10813,In a desperate bid to make sure Ebola generates billions of dollars in profits for vaccine makers and pharmaceutical companies  the CDC  FDA and even the FTC routinely censor truthful information about natural treatments that might hold promise (such as colloidal silver).  ,ebola-796bb71b80b61d2bc2343b3382d039d06c2e837029f5b6a699e4de87d159a22c,0,274,4,2016-05-12 10:02:04.125205, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10816,Ebola is a genetically modified organism (GMO) ” declared Dr. Cyril Broderick  Professor of Plant Pathology  in a front-page story published in the Liberian Observer. [2]  He goes on to explain:  [Horowitz] confirmed the existence of an American Military-Medical-Industry that conducts biological weapons tests under the guise of administering vaccinations to control diseases and improve the health of “black Africans overseas.”  Further supporting this genetic engineering research claim  the U.S. government patented Ebola in 2010 and now claims intellectual property ownership over all Ebola variants. ,ebola-796bb71b80b61d2bc2343b3382d039d06c2e837029f5b6a699e4de87d159a22c,1,607,4,2016-05-12 10:03:11.741594, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10818,Several U.S. scientists have openly called for global depopulation using genetically engineered bioweapons such as Ebola. Dr. Eric Pianka of the University of Texas at Austin reportedly advocated the use of Ebola to wipe out 90% of the human population  according to Life Site News. [,ebola-796bb71b80b61d2bc2343b3382d039d06c2e837029f5b6a699e4de87d159a22c,0,284,4,2016-05-12 10:03:43.286646, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10822,The more closely our team investigates the facts about Ebola here at Natural News  the more I’m convinced the United States government is intentionally trying to increase the spread of the outbreak rather than contain it. ,ebola-7a4f06146074de5fe27623fe0f9a6484face66a34058071774368c18b022bbaf,14,236,4,2016-05-12 10:05:07.945521, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10826,Ebola: A Government Psy-Op?Â  Why the Ebola Scare Tactics? ,ebola-3cdb4792030c8cadc4056de4fd5e5561281d19c4da0dc7447f2a8d59696a0135,0,59,2,2016-05-12 10:09:32.000287, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10827,Ebola  AIDS Manufactured By Western Pharmaceuticals  US DoD? Tue  09/09/2014 – 09:59 admin Scientists Allege By: Dr. Cyril Broderick  Professor of Plant Pathology,ebola-3cdb4792030c8cadc4056de4fd5e5561281d19c4da0dc7447f2a8d59696a0135,0,162,2,2016-05-12 10:10:22.937155, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10831,At every level of media and government  protecting the financial interests of drug companies appears to be far more important than protecting public health. So people aren’t told the truth about how Ebola spreads and how they can increase their ability to survive a global pandemic.  ,ebola-d1f87eae49119cfb37238288e627dca7c7f3deca0be65923d05ef12122af4369,0,284,4,2016-05-12 10:13:53.319408, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10843,Experts have brought to the publicâs attention that ebola is a genetically modified organism developed in US biowarfare laboratories in Africa.  ,ebola-162e876c4c73fb1d7dd196ec0087ed3d71b1f086cb438b4a05dae5f11a16fad4,0,147,4,2016-05-12 10:17:35.394613, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10877,Right now  those “benefiting from ‘the system'” are doing a great deal more than dictating the choices available to the American people.  They control every aspect of a disease  ebola  which they created through funding of US bioweapons labs and which they patented.  They have taken martial law control over the US in a lead up to pushing not just quarantines but ebola vaccines on the entire population – vaccines that spell trillions for them and potential death for millions of Americans.  And this is happening just as the economy is due to collapse.  What’s so interesting about ebola is that the very people who caused (rigged) 9/11  rigged the economy  and are facing possible arrest for themselves  have been rigging diseases for quite some time without people knowing it.    ,ebola-6f8af6c6b6601470eeeace1a5bbdf8b85eb4cba52390cbd72e20875bd96d360c,0,785,4,2016-05-12 10:33:44.049958, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10879,David Rockefeller  who was mentioned in the article above as involved in this “medical” coup plan  has control over all of the agencies listed above  as well as hospitals  medical schools  research foundations and more.  The Rockefellers have been obsessed with eugenics and the elimination of “inferior” people since the 1920s  and funded genocide under Hitler in the 1930’s and 40’s  and afterwards set up covert vaccine sterilizing programs through the UN and WHO.  ,ebola-6f8af6c6b6601470eeeace1a5bbdf8b85eb4cba52390cbd72e20875bd96d360c,0,469,4,2016-05-12 10:34:00.395722, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10886,The Crisis actors are to be taken very seriously  as that is the NWO mechanism to facilitate their sick ulterior destructive motives ofÂ  U.N. Agenda 21 depopulation Agenda.. Do realize that the banksters also created the U.N.  ,ebola-fd3744175bf0356acbaa7b7ca4999298ccbd4425bf797fd503f45274973ab33c,0,228,2,2016-05-12 10:36:21.483141, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10888,watched the short video clip and yeah I can see where they would use these scare tactics to pave the way for rfid chips. ,ebola-eafb0463872a9e94554e87c6c5ba3ac7c1ed68cc10287e3fcac8ce8bed8bac64,19,140,2,2016-05-12 10:45:49.239371, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10889,Mangrove  thanks to the hard work of people like “us” for exposing the agenda of the dark forces  we’ve already done more damage then we give ourselves credit for.  ,ebola-eafb0463872a9e94554e87c6c5ba3ac7c1ed68cc10287e3fcac8ce8bed8bac64,0,165,2,2016-05-12 10:48:32.617934, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10891,Indeed  there is considerable circumstantial evidence to suggest that this “Outbreak” is a sophisticated Psy-Op  the exact reasons for it are as yet unknown / not apparent (wheels within wheels  longer term agendas and all that).  ,ebola-eafb0463872a9e94554e87c6c5ba3ac7c1ed68cc10287e3fcac8ce8bed8bac64,0,231,3,2016-05-12 10:50:15.462819, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10892,Another HUGE “tell” in this grand psy-op is as clear as day to those who study the ways of the ‘elite’. It is the significance of the word “Ebola”.  Basically  if I am correct in my interpretation of the use of the word Ebola/choice of this virus  the “E”bola scare is just that – it has been designated by the “E”lite as being owned and controlled by them.  ,ebola-eafb0463872a9e94554e87c6c5ba3ac7c1ed68cc10287e3fcac8ce8bed8bac64,0,359,2,2016-05-12 10:51:44.676679, 
